URL,Version,Status,OIDs,Name,Title,Descriptino,Used
http://dicom.nema.org/resources/ontology/DCM,01,active,,DICOM Controlled Terminology Definitions,null,"DICOM Code Definitions (Coding Scheme Designator ""DCM"" Coding Scheme Version ""01"")","ValueSet/dicm-405-mediatype,ValueSet/audit-event-sub-type,ValueSet/audit-event-type,ValueSet/security-role-type"
http://hl7.org/fhir/action-cardinality-behavior,3.0.2,draft,"2.16.840.1.113883.4.642.1.791",ActionCardinalityBehavior,null,"Defines behavior for an action or a group for how many times that item may be repeated","ValueSet/action-cardinality-behavior"
http://hl7.org/fhir/action-condition-kind,3.0.2,draft,"2.16.840.1.113883.4.642.1.799",ActionConditionKind,null,"Defines the kinds of conditions that can appear on actions","ValueSet/action-condition-kind"
http://hl7.org/fhir/action-grouping-behavior,3.0.2,draft,"2.16.840.1.113883.4.642.1.783",ActionGroupingBehavior,null,"Defines organization behavior of a group","ValueSet/action-grouping-behavior"
http://hl7.org/fhir/action-participant-type,3.0.2,draft,"2.16.840.1.113883.4.642.1.795",ActionParticipantType,null,"The type of participant for the action","ValueSet/action-participant-type"
http://hl7.org/fhir/action-precheck-behavior,3.0.2,draft,"2.16.840.1.113883.4.642.1.789",ActionPrecheckBehavior,null,"Defines selection frequency behavior for an action or group","ValueSet/action-precheck-behavior"
http://hl7.org/fhir/action-relationship-type,3.0.2,draft,"2.16.840.1.113883.4.642.1.797",ActionRelationshipType,null,"Defines the types of relationships between actions","ValueSet/action-relationship-type"
http://hl7.org/fhir/action-required-behavior,3.0.2,draft,"2.16.840.1.113883.4.642.1.787",ActionRequiredBehavior,null,"Defines requiredness behavior for selecting an action or an action group","ValueSet/action-required-behavior"
http://hl7.org/fhir/action-selection-behavior,3.0.2,draft,"2.16.840.1.113883.4.642.1.785",ActionSelectionBehavior,null,"Defines selection behavior of a group","ValueSet/action-selection-behavior"
http://hl7.org/fhir/action-type,3.0.2,draft,"2.16.840.1.113883.4.642.1.793",ActionType,null,"The type of action to be performed","ValueSet/action-type"
http://hl7.org/fhir/administrative-gender,3.0.2,draft,"2.16.840.1.113883.4.642.1.2",AdministrativeGender,null,"The gender of a person used for administrative purposes.","ValueSet/administrative-gender"
http://hl7.org/fhir/animal-genderstatus,3.0.2,draft,"2.16.840.1.113883.4.642.1.408",GenderStatus,null,"This example value set defines a set of codes that can be used to indicate the current state of the animal's reproductive organs.","ValueSet/animal-genderstatus"
http://hl7.org/fhir/audit-entity-type,3.0.2,draft,"2.16.840.1.113883.4.642.1.903",AuditEventEntityType,null,"Code for the entity type involved in the audit event.","ValueSet/audit-entity-type"
http://hl7.org/fhir/audit-event-action,3.0.2,draft,"2.16.840.1.113883.4.642.1.446",AuditEventAction,null,"Indicator for type of action performed during the event that generated the event","ValueSet/audit-event-action"
http://hl7.org/fhir/audit-event-outcome,3.0.2,draft,"2.16.840.1.113883.4.642.1.448",AuditEventOutcome,null,"Indicates whether the event succeeded or failed","ValueSet/audit-event-outcome"
http://hl7.org/fhir/audit-event-type,20150326,active,"2.16.840.1.113883.4.642.1.456",Audit Event ID,null,"Event Types for Audit Events - defined by DICOM with some FHIR specific additions.","ValueSet/audit-event-type"
http://hl7.org/fhir/composition-status,3.0.2,draft,"2.16.840.1.113883.4.642.1.237",CompositionStatus,null,"The workflow/clinical status of the composition.","ValueSet/composition-status"
http://hl7.org/fhir/condition-clinical,3.0.2,draft,"2.16.840.1.113883.4.642.1.156",Condition Clinical Status Codes,null,"Preferred value set for Condition Clinical Status.","ValueSet/condition-clinical"
http://hl7.org/fhir/condition-ver-status,3.0.2,draft,"2.16.840.1.113883.4.642.1.158",ConditionVerificationStatus,null,"The verification status to support or decline the clinical status of the condition or diagnosis.","ValueSet/condition-ver-status"
http://hl7.org/fhir/consent-data-meaning,3.0.2,draft,"2.16.840.1.113883.4.642.1.744",ConsentDataMeaning,null,"How a resource reference is interpreted when testing consent restrictions","ValueSet/consent-data-meaning"
http://hl7.org/fhir/consent-except-type,3.0.2,draft,"2.16.840.1.113883.4.642.1.742",ConsentExceptType,null,"How an exception statement is applied, such as adding additional consent or removing consent","ValueSet/consent-except-type"
http://hl7.org/fhir/consent-state-codes,3.0.2,draft,"2.16.840.1.113883.4.642.1.740",ConsentState,null,"Indicates the state of the consent","ValueSet/consent-state-codes"
